number_of_visits,time_spent_on_website,engagement_score,click_rate,email_open_rate,inactivity_period,email_response,cart_activity,last_activity,budget_level,company_size,previous_interaction,previous_outcome,lead_source,lead_category
8,26.2,29.4,0.1,0.6,18,Opened,Yes,Demo_Request,Low,Large,Yes,Success,Website,Medium
6,32.1,75.0,0.2,0.6,47,Opened,No,Webinar,High,Medium,No,No_Contact,Social,Low
9,43.9,55.0,0.0,0.5,44,Clicked,Yes,Content_Download,Medium,Large,No,No_Contact,Email_Campaign,Medium
1,3.0,38.8,0.1,0.8,48,Opened,No,Page_View,Medium,Enterprise,No,No_Contact,Social,Low
7,16.9,71.1,0.2,0.1,35,No_Response,Yes,Demo_Request,Medium,Large,Yes,Success,Website,Low
6,42.4,59.6,0.4,0.3,41,Clicked,No,Demo_Request,Medium,Large,No,No_Contact,Organic_Search,Medium
1,3.1,41.7,0.2,0.4,25,Clicked,No,Webinar,Medium,Large,No,No_Contact,Organic_Search,Medium
11,60.0,58.4,0.1,0.8,34,Opened,Yes,Pricing_Page,Medium,Medium,No,No_Contact,Website,Low
3,12.8,30.8,0.4,0.5,48,Clicked,No,Content_Download,Medium,Large,Yes,Failure,Email_Campaign,Low
8,12.2,55.0,0.6,0.3,1,Clicked,No,Webinar,Low,Enterprise,Yes,Success,Social,High
6,38.2,46.8,0.1,0.6,43,Clicked,No,Pricing_Page,Low,Small,No,No_Contact,Paid_Ads,Low
9,10.2,10.1,0.1,0.3,6,Opened,Yes,Content_Download,High,Small,Yes,In_Progress,Referral,Medium
1,3.6,58.0,0.4,0.4,29,Replied,No,Form_Submit,Medium,Medium,Yes,In_Progress,Paid_Ads,High
1,2.7,74.5,0.0,0.4,51,Replied,Yes,Pricing_Page,Low,Small,Yes,Success,Social,Low
6,23.7,26.8,0.2,0.5,19,Opened,No,Form_Submit,Low,Small,No,No_Contact,Social,Medium
8,31.8,46.8,0.4,0.4,16,Replied,No,Content_Download,Medium,Medium,No,No_Contact,Email_Campaign,High
12,60.0,53.1,0.0,0.6,29,Opened,No,Demo_Request,Low,Small,No,No_Contact,Referral,Medium
1,1.6,34.6,0.0,0.3,52,No_Response,No,Content_Download,Low,Medium,Yes,Failure,Website,Low
11,42.4,46.5,0.3,0.1,35,No_Response,Yes,Pricing_Page,High,Small,No,No_Contact,Referral,Medium
3,12.5,11.2,0.3,0.5,29,No_Response,No,Demo_Request,High,Medium,No,No_Contact,Social,Medium
5,8.1,72.6,0.5,0.4,19,No_Response,No,Form_Submit,High,Small,Yes,Success,Referral,High
7,12.5,46.4,0.0,0.8,2,Clicked,No,Page_View,Medium,Medium,No,No_Contact,Website,Medium
4,17.4,53.9,0.2,0.2,25,Clicked,Yes,Pricing_Page,Medium,Enterprise,Yes,Success,Website,Medium
6,12.3,8.1,0.2,0.5,28,Clicked,No,Pricing_Page,High,Large,Yes,In_Progress,Paid_Ads,Medium
4,19.4,33.1,0.0,0.5,33,Clicked,No,Demo_Request,Low,Enterprise,No,No_Contact,Paid_Ads,Low
6,30.2,3.0,0.0,0.2,13,No_Response,No,Page_View,Low,Large,No,No_Contact,Paid_Ads,Low
8,33.3,48.1,0.2,0.5,1,Clicked,Yes,Page_View,Low,Small,No,No_Contact,Paid_Ads,High
2,11.2,20.2,0.2,0.7,18,Opened,No,Webinar,Medium,Small,No,No_Contact,Website,Medium
5,21.8,28.2,0.5,0.3,13,No_Response,No,Page_View,Low,Large,Yes,No_Response,Social,Medium
12,41.1,31.0,0.4,0.5,21,Opened,No,Pricing_Page,Medium,Large,No,No_Contact,Organic_Search,High
6,28.0,25.2,0.0,0.4,20,Opened,No,Demo_Request,Medium,Small,No,No_Contact,Email_Campaign,Medium
12,60.0,49.0,0.3,0.5,18,Replied,No,Page_View,Low,Small,Yes,Failure,Website,High
3,6.6,80.8,0.4,0.6,53,Opened,No,Pricing_Page,Medium,Large,Yes,Success,Social,Medium
11,60.0,46.9,0.1,0.4,13,Opened,No,Content_Download,Medium,Medium,No,No_Contact,Email_Campaign,Medium
4,13.5,6.1,0.1,0.4,23,Opened,Yes,Pricing_Page,Low,Large,No,No_Contact,Social,Medium
12,53.1,58.7,0.1,0.6,31,Replied,No,Page_View,Medium,Large,Yes,Success,Paid_Ads,Medium
1,2.5,19.8,0.2,0.9,36,Opened,No,Pricing_Page,Low,Enterprise,No,No_Contact,Organic_Search,Low
5,25.5,5.6,0.0,0.9,48,Replied,No,Webinar,Medium,Medium,No,No_Contact,Organic_Search,Low
7,30.5,18.9,0.1,0.6,17,Clicked,No,Webinar,Low,Medium,No,No_Contact,Website,Low
2,7.1,70.3,0.0,0.5,33,Clicked,No,Form_Submit,High,Medium,Yes,In_Progress,Referral,Medium
13,60.0,46.9,0.0,0.7,57,No_Response,No,Demo_Request,Medium,Small,No,No_Contact,Website,Low
3,4.5,3.8,0.0,0.5,26,Replied,Yes,Pricing_Page,Medium,Small,No,No_Contact,Social,Low
9,28.4,52.2,0.5,0.6,29,Clicked,No,Page_View,High,Medium,No,No_Contact,Referral,Medium
2,5.4,100.0,0.6,0.6,4,Opened,Yes,Demo_Request,High,Medium,Yes,Failure,Website,High
5,34.7,30.1,0.3,0.3,55,Clicked,No,Content_Download,Low,Medium,No,No_Contact,Organic_Search,Low
12,18.9,21.0,0.2,0.6,1,Opened,No,Page_View,High,Small,No,No_Contact,Social,Medium
4,8.1,30.2,0.4,0.3,57,Clicked,Yes,Pricing_Page,Low,Large,No,No_Contact,Organic_Search,Medium
7,22.1,16.8,0.3,0.6,15,No_Response,Yes,Content_Download,High,Enterprise,Yes,Success,Email_Campaign,Low
8,37.6,57.5,0.4,0.1,13,No_Response,No,Content_Download,High,Medium,No,No_Contact,Website,High
2,19.7,41.9,0.4,0.2,67,Clicked,Yes,Content_Download,High,Medium,Yes,Success,Organic_Search,Low
5,9.9,61.6,0.3,0.6,6,Replied,No,Pricing_Page,High,Large,Yes,Failure,Social,High
7,39.4,28.8,0.1,0.2,47,Clicked,No,Page_View,Low,Large,Yes,Failure,Organic_Search,Low
6,19.7,47.0,0.3,0.4,25,Opened,No,Demo_Request,High,Medium,No,No_Contact,Paid_Ads,Medium
9,21.9,55.4,0.3,0.4,8,Replied,No,Form_Submit,High,Large,Yes,In_Progress,Organic_Search,High
9,60.0,46.5,0.2,0.4,42,Opened,No,Webinar,High,Enterprise,Yes,No_Response,Social,Medium
8,46.3,55.2,0.4,0.7,1,No_Response,Yes,Demo_Request,Medium,Small,Yes,No_Response,Referral,Medium
1,5.4,29.4,0.1,0.6,16,Replied,Yes,Webinar,Low,Small,No,No_Contact,Organic_Search,Low
6,20.2,60.7,0.3,0.9,1,Replied,No,Demo_Request,Medium,Medium,No,No_Contact,Social,High
1,4.6,42.6,0.0,0.6,17,Clicked,Yes,Demo_Request,Medium,Small,No,No_Contact,Paid_Ads,Low
6,25.3,33.2,0.4,0.3,10,Opened,No,Webinar,Medium,Medium,No,No_Contact,Organic_Search,Medium
7,7.6,34.7,0.4,0.6,45,Opened,No,Form_Submit,High,Large,No,No_Contact,Email_Campaign,Medium
1,5.1,46.1,0.2,0.7,50,No_Response,No,Page_View,Low,Small,Yes,In_Progress,Paid_Ads,Low
1,4.1,26.4,0.0,0.2,12,No_Response,No,Webinar,Low,Small,No,No_Contact,Email_Campaign,Low
5,21.3,21.6,0.1,0.5,8,Replied,No,Form_Submit,Low,Enterprise,No,No_Contact,Email_Campaign,Medium
7,21.8,85.0,0.2,0.2,2,Opened,No,Demo_Request,High,Large,Yes,No_Response,Paid_Ads,High
1,2.8,3.0,0.0,0.4,60,Clicked,No,Webinar,Low,Small,Yes,In_Progress,Paid_Ads,Low
9,22.4,45.7,0.3,0.7,1,Replied,Yes,Webinar,High,Medium,No,No_Contact,Email_Campaign,High
14,59.4,67.6,0.1,0.3,34,Opened,No,Content_Download,High,Enterprise,Yes,No_Response,Social,High
10,32.7,36.1,0.2,0.6,32,No_Response,No,Pricing_Page,Low,Large,Yes,In_Progress,Website,Low
4,9.3,58.9,0.4,0.6,35,Opened,No,Form_Submit,High,Large,Yes,Success,Organic_Search,High
1,4.9,10.9,0.0,0.7,34,Opened,No,Pricing_Page,Medium,Small,No,No_Contact,Paid_Ads,Low
10,45.2,56.3,0.5,0.2,1,Clicked,No,Pricing_Page,Medium,Large,Yes,Failure,Website,High
3,14.1,51.3,0.0,0.2,32,Replied,No,Form_Submit,High,Large,No,No_Contact,Social,Medium
6,19.4,37.7,0.3,0.4,5,No_Response,Yes,Content_Download,Low,Small,No,No_Contact,Referral,Medium
6,32.5,72.2,0.5,0.5,15,No_Response,No,Pricing_Page,High,Large,No,No_Contact,Website,High
1,1.6,22.2,0.1,0.2,32,Clicked,No,Content_Download,Low,Medium,No,No_Contact,Paid_Ads,Low
5,17.1,36.7,0.1,0.5,53,Clicked,Yes,Demo_Request,Low,Large,Yes,No_Response,Social,Low
5,19.3,54.7,0.2,0.3,34,Opened,No,Pricing_Page,High,Medium,No,No_Contact,Referral,High
8,19.9,29.3,0.3,0.6,1,No_Response,No,Webinar,Low,Medium,Yes,Failure,Paid_Ads,Medium
6,21.4,17.3,0.1,0.4,24,Opened,No,Pricing_Page,Medium,Medium,Yes,Failure,Website,Medium
1,5.5,28.9,0.3,0.6,19,No_Response,No,Form_Submit,Medium,Small,No,No_Contact,Social,Low
6,23.8,3.0,0.0,0.6,44,Clicked,No,Page_View,Medium,Large,Yes,In_Progress,Paid_Ads,Low
5,24.3,54.6,0.1,0.2,21,No_Response,No,Page_View,Low,Small,No,No_Contact,Referral,Low
12,33.5,51.1,0.5,0.3,1,Replied,No,Pricing_Page,Low,Large,No,No_Contact,Paid_Ads,High
4,14.1,84.0,0.3,0.3,1,No_Response,No,Demo_Request,High,Large,No,No_Contact,Social,High
6,32.3,17.0,0.0,0.7,44,Opened,No,Pricing_Page,Low,Small,No,No_Contact,Paid_Ads,Low
10,41.8,37.5,0.2,0.4,3,Replied,No,Pricing_Page,Low,Small,No,No_Contact,Social,High
6,29.0,24.6,0.0,0.7,32,Clicked,No,Page_View,Low,Medium,Yes,No_Response,Paid_Ads,Low
7,10.4,73.4,0.3,0.5,33,Clicked,Yes,Webinar,High,Large,No,No_Contact,Referral,Medium
9,15.0,53.9,0.3,0.5,1,Opened,Yes,Demo_Request,Medium,Small,Yes,Failure,Social,High
4,11.6,7.9,0.0,0.5,42,Replied,No,Demo_Request,High,Small,No,No_Contact,Organic_Search,Low
4,8.9,39.6,0.2,0.9,30,Clicked,No,Form_Submit,Medium,Small,Yes,In_Progress,Email_Campaign,Low
6,11.7,75.0,0.2,0.5,33,Clicked,No,Webinar,Medium,Small,No,No_Contact,Organic_Search,Medium
2,5.8,3.0,0.1,0.6,47,Replied,Yes,Content_Download,Medium,Small,No,No_Contact,Email_Campaign,Low
3,6.7,27.6,0.0,0.9,26,Opened,Yes,Form_Submit,Medium,Medium,Yes,In_Progress,Organic_Search,Medium
8,27.6,20.5,0.1,0.6,27,Opened,Yes,Webinar,High,Enterprise,No,No_Contact,Email_Campaign,Medium
7,22.6,54.3,0.1,0.2,19,Replied,No,Content_Download,Medium,Medium,Yes,In_Progress,Organic_Search,High
5,40.4,17.0,0.4,0.3,40,Clicked,No,Content_Download,High,Enterprise,No,No_Contact,Organic_Search,Low
2,4.5,22.4,0.1,0.1,10,Clicked,No,Webinar,Low,Large,No,No_Contact,Paid_Ads,Low
4,7.5,59.4,0.1,0.4,1,Opened,Yes,Page_View,Medium,Large,Yes,Success,Email_Campaign,High
6,29.3,70.9,0.1,0.4,51,Replied,Yes,Page_View,High,Large,No,No_Contact,Social,Medium
1,1.5,38.2,0.4,0.4,33,Opened,Yes,Form_Submit,Medium,Enterprise,No,No_Contact,Referral,Medium
1,3.1,22.5,0.1,0.6,27,Replied,No,Form_Submit,Low,Medium,No,No_Contact,Social,Low
2,7.0,59.6,0.3,0.5,4,Replied,No,Form_Submit,Low,Medium,Yes,Success,Organic_Search,High
8,11.4,71.6,0.5,0.5,1,Clicked,Yes,Webinar,Medium,Small,Yes,In_Progress,Organic_Search,High
1,0.7,33.1,0.2,0.7,19,Clicked,No,Page_View,High,Enterprise,Yes,Failure,Email_Campaign,Medium
1,2.0,55.2,0.0,0.3,1,Replied,No,Form_Submit,Medium,Large,Yes,No_Response,Organic_Search,Medium
2,7.3,10.0,0.0,0.5,50,No_Response,Yes,Page_View,Low,Small,No,No_Contact,Referral,Low
8,16.1,42.8,0.0,0.8,15,Opened,No,Content_Download,Medium,Medium,No,No_Contact,Email_Campaign,Medium
4,18.0,52.6,0.2,0.5,51,Clicked,No,Content_Download,Medium,Large,No,No_Contact,Organic_Search,Medium
7,34.5,19.7,0.2,0.4,67,Clicked,No,Demo_Request,Medium,Large,No,No_Contact,Social,Low
10,19.3,50.5,0.5,0.5,10,Clicked,No,Demo_Request,High,Enterprise,Yes,Success,Website,High
1,7.3,40.9,0.3,0.5,13,No_Response,Yes,Form_Submit,Low,Medium,Yes,No_Response,Referral,Medium
9,14.5,65.6,0.4,0.5,22,Clicked,Yes,Form_Submit,High,Small,Yes,Success,Website,High
4,14.4,9.6,0.1,0.9,33,Opened,No,Page_View,Low,Small,No,No_Contact,Email_Campaign,Low
3,6.7,32.3,0.1,0.5,23,Opened,No,Page_View,Medium,Small,No,No_Contact,Social,Medium
6,20.8,73.4,0.0,0.6,23,No_Response,No,Demo_Request,High,Medium,No,No_Contact,Paid_Ads,Medium
6,17.8,39.3,0.3,0.5,2,Replied,Yes,Form_Submit,Medium,Large,No,No_Contact,Organic_Search,High
13,1.9,85.4,0.5,0.4,18,Clicked,No,Content_Download,High,Large,Yes,Success,Website,High
6,18.6,45.2,0.2,0.4,39,Clicked,No,Form_Submit,Medium,Medium,No,No_Contact,Organic_Search,Low
7,34.2,33.3,0.2,0.7,27,No_Response,No,Form_Submit,Medium,Large,Yes,No_Response,Referral,Medium
1,1.9,33.9,0.2,0.2,11,Opened,No,Form_Submit,High,Large,Yes,Failure,Website,Medium
1,5.0,36.1,0.0,0.7,55,Clicked,Yes,Form_Submit,High,Medium,Yes,In_Progress,Paid_Ads,Low
8,20.9,84.2,0.6,1.0,1,Clicked,Yes,Webinar,Medium,Large,Yes,Success,Organic_Search,High
1,0.8,26.0,0.3,0.5,48,Opened,No,Page_View,Medium,Small,No,No_Contact,Social,Low
9,18.8,24.8,0.5,0.9,28,Replied,No,Form_Submit,High,Enterprise,Yes,Success,Organic_Search,High
1,4.0,18.1,0.3,0.4,54,Opened,No,Content_Download,Low,Medium,No,No_Contact,Paid_Ads,Low
1,1.5,27.3,0.2,0.3,20,Opened,No,Content_Download,Low,Small,Yes,In_Progress,Paid_Ads,Low
6,14.5,48.2,0.3,0.4,13,No_Response,No,Pricing_Page,Medium,Small,No,No_Contact,Email_Campaign,Medium
16,60.0,91.9,0.5,0.5,17,Replied,No,Demo_Request,Low,Enterprise,No,No_Contact,Email_Campaign,High
5,9.4,52.4,0.5,0.4,1,Clicked,Yes,Webinar,High,Enterprise,No,No_Contact,Website,High
1,1.8,16.0,0.1,0.2,49,Clicked,No,Page_View,Medium,Small,No,No_Contact,Social,Low
4,20.0,24.0,0.5,0.4,55,No_Response,No,Content_Download,Low,Medium,No,No_Contact,Organic_Search,Low
8,32.3,67.1,0.6,0.6,5,No_Response,No,Demo_Request,High,Medium,Yes,In_Progress,Website,High
4,13.4,49.7,0.4,0.5,1,Clicked,No,Form_Submit,High,Small,No,No_Contact,Referral,Medium
6,24.0,67.1,0.0,0.2,15,Clicked,No,Page_View,High,Medium,No,No_Contact,Organic_Search,Medium
4,16.7,49.7,0.4,0.6,28,Opened,Yes,Content_Download,Low,Large,Yes,Success,Referral,Medium
1,2.1,77.5,0.3,0.6,27,No_Response,No,Pricing_Page,Medium,Small,No,No_Contact,Email_Campaign,Low
11,26.0,84.9,0.2,0.4,22,Replied,Yes,Demo_Request,High,Large,No,No_Contact,Website,High
12,60.0,27.2,0.3,0.6,27,Clicked,No,Content_Download,Medium,Medium,Yes,Success,Website,Medium
3,12.1,35.8,0.1,0.3,61,Clicked,Yes,Content_Download,Low,Enterprise,No,No_Contact,Website,Low
8,4.1,24.2,0.0,0.2,40,No_Response,No,Demo_Request,High,Medium,No,No_Contact,Website,Low
2,5.8,40.4,0.0,0.7,36,Opened,No,Page_View,Medium,Large,No,No_Contact,Email_Campaign,Medium
7,29.1,36.1,0.1,0.6,31,Clicked,No,Content_Download,Low,Enterprise,Yes,Failure,Paid_Ads,Low
4,0.5,34.4,0.2,0.4,52,No_Response,Yes,Page_View,Low,Medium,Yes,Success,Referral,Low
13,44.7,60.7,0.3,0.3,19,Opened,No,Pricing_Page,Medium,Small,No,No_Contact,Website,Medium
8,48.0,61.1,0.6,0.3,20,Replied,Yes,Content_Download,Medium,Medium,Yes,In_Progress,Social,High
2,5.7,50.8,0.3,0.7,17,Opened,No,Page_View,Medium,Large,No,No_Contact,Paid_Ads,Medium
7,13.6,41.2,0.2,0.4,31,Opened,Yes,Form_Submit,Medium,Large,No,No_Contact,Paid_Ads,Medium
11,22.9,73.5,0.3,0.8,1,Replied,Yes,Form_Submit,Medium,Enterprise,Yes,Success,Website,High
13,41.3,39.2,0.2,0.4,17,Opened,Yes,Demo_Request,High,Enterprise,No,No_Contact,Organic_Search,High
12,50.1,79.6,0.5,0.4,28,No_Response,Yes,Pricing_Page,Low,Small,No,No_Contact,Paid_Ads,High
7,15.8,78.3,0.5,0.8,3,Replied,Yes,Pricing_Page,High,Large,No,No_Contact,Social,High
1,2.5,4.9,0.0,0.6,19,No_Response,No,Pricing_Page,Low,Small,Yes,Failure,Organic_Search,Low
11,60.0,71.8,0.3,0.5,10,Clicked,Yes,Pricing_Page,High,Enterprise,No,No_Contact,Website,High
1,3.7,92.1,0.1,0.3,48,No_Response,No,Form_Submit,Medium,Small,Yes,Failure,Email_Campaign,Low
2,9.9,32.6,0.0,0.4,6,Opened,Yes,Webinar,Medium,Enterprise,Yes,In_Progress,Paid_Ads,Medium
2,3.7,50.3,0.3,0.6,35,Opened,No,Page_View,Low,Medium,Yes,Failure,Referral,Medium
8,11.6,75.6,0.4,0.6,31,Replied,No,Demo_Request,Medium,Medium,No,No_Contact,Referral,High
1,3.8,60.2,0.2,0.2,15,Clicked,No,Webinar,Low,Medium,No,No_Contact,Email_Campaign,Low
2,9.7,25.6,0.2,0.3,42,Clicked,Yes,Page_View,Low,Small,No,No_Contact,Website,Medium
9,21.0,55.8,0.2,0.1,1,Replied,Yes,Page_View,High,Large,No,No_Contact,Referral,High
1,2.4,7.9,0.1,0.3,71,Opened,No,Form_Submit,High,Medium,No,No_Contact,Social,Low
6,27.2,28.9,0.4,0.4,21,Opened,No,Webinar,High,Enterprise,Yes,Failure,Organic_Search,Medium
9,35.7,51.6,0.3,0.5,25,Replied,Yes,Demo_Request,High,Enterprise,Yes,In_Progress,Social,High
13,60.0,50.1,0.3,0.4,14,Clicked,Yes,Webinar,Low,Enterprise,Yes,Success,Website,High
13,60.0,45.4,0.0,0.4,1,No_Response,Yes,Demo_Request,High,Large,Yes,Failure,Organic_Search,High
2,3.8,3.0,0.0,0.3,47,Opened,No,Webinar,Medium,Medium,No,No_Contact,Referral,Low
13,18.6,77.8,0.2,0.6,5,Replied,Yes,Content_Download,High,Medium,Yes,No_Response,Organic_Search,High
7,29.2,3.0,0.2,0.4,42,Clicked,No,Demo_Request,Medium,Enterprise,Yes,Failure,Referral,Low
1,1.8,3.0,0.0,0.4,51,Opened,No,Content_Download,High,Medium,Yes,Success,Email_Campaign,Low
1,7.6,24.2,0.0,0.5,49,Opened,No,Form_Submit,Medium,Large,No,No_Contact,Social,Low
9,48.2,66.8,0.2,0.5,1,Opened,No,Pricing_Page,Medium,Enterprise,No,No_Contact,Website,High
1,3.4,79.2,0.3,0.5,11,Replied,No,Page_View,Low,Small,No,No_Contact,Organic_Search,Medium
7,15.6,41.3,0.0,0.1,1,Opened,Yes,Form_Submit,Medium,Large,No,No_Contact,Organic_Search,Medium
2,14.0,38.6,0.1,0.5,59,No_Response,Yes,Form_Submit,Low,Medium,No,No_Contact,Referral,Low
4,11.7,44.8,0.3,0.6,1,Opened,No,Webinar,Medium,Medium,No,No_Contact,Paid_Ads,Medium
3,7.8,73.2,0.0,0.9,47,Opened,No,Form_Submit,Medium,Medium,No,No_Contact,Paid_Ads,Medium
1,5.0,38.7,0.3,0.3,7,Clicked,No,Webinar,Low,Enterprise,No,No_Contact,Organic_Search,Medium
4,13.4,6.2,0.2,0.2,21,No_Response,No,Demo_Request,Low,Small,Yes,No_Response,Paid_Ads,Low
14,60.0,51.5,0.4,0.5,55,Replied,Yes,Page_View,High,Small,Yes,Failure,Email_Campaign,High
7,24.8,62.9,0.5,0.6,31,Replied,Yes,Demo_Request,High,Small,Yes,Success,Email_Campaign,High
12,17.0,64.5,0.4,0.2,1,No_Response,Yes,Content_Download,Low,Small,Yes,Failure,Referral,High
5,12.2,30.2,0.1,0.5,55,Opened,Yes,Demo_Request,High,Large,No,No_Contact,Organic_Search,Low
8,1.3,4.4,0.0,0.5,43,Opened,No,Page_View,Low,Enterprise,Yes,Failure,Organic_Search,Low
9,32.4,80.2,0.3,0.1,1,Clicked,Yes,Webinar,High,Large,No,No_Contact,Website,High
4,15.9,26.9,0.4,0.3,35,Clicked,No,Content_Download,High,Medium,No,No_Contact,Organic_Search,Low
10,22.3,32.8,0.3,0.4,6,Replied,No,Webinar,High,Enterprise,No,No_Contact,Referral,Medium
12,28.7,59.2,0.3,0.4,2,No_Response,No,Webinar,High,Large,Yes,Failure,Paid_Ads,High
11,34.0,58.9,0.3,0.4,2,Replied,No,Pricing_Page,High,Medium,Yes,Failure,Referral,High
4,4.5,81.3,0.2,0.5,11,No_Response,Yes,Content_Download,High,Medium,Yes,Success,Referral,High
10,33.4,70.3,0.3,0.7,12,Clicked,Yes,Content_Download,High,Large,Yes,In_Progress,Referral,High
3,24.4,31.8,0.1,0.6,28,Clicked,No,Content_Download,Low,Small,No,No_Contact,Website,Low
7,39.6,3.0,0.0,0.4,35,Replied,Yes,Pricing_Page,High,Small,No,No_Contact,Organic_Search,Low
1,3.7,11.9,0.0,0.5,25,Replied,Yes,Content_Download,High,Large,No,No_Contact,Referral,Medium
8,20.4,61.8,0.4,0.6,22,Replied,No,Demo_Request,High,Large,No,No_Contact,Social,High
2,4.8,41.6,0.1,0.7,28,Clicked,No,Page_View,Medium,Small,No,No_Contact,Website,Medium
7,24.9,71.9,0.0,0.4,5,Replied,No,Pricing_Page,Low,Large,Yes,Failure,Paid_Ads,Medium
2,14.0,50.3,0.4,0.7,1,Clicked,Yes,Demo_Request,Medium,Small,Yes,Success,Website,High
6,6.4,39.1,0.3,0.4,25,Clicked,No,Page_View,Medium,Medium,Yes,Failure,Email_Campaign,Medium
11,39.1,64.1,0.5,0.5,1,Replied,Yes,Page_View,High,Enterprise,No,No_Contact,Email_Campaign,High
9,26.8,56.0,0.2,0.4,12,Clicked,No,Pricing_Page,Low,Small,No,No_Contact,Website,Medium
4,16.6,21.7,0.3,0.5,51,No_Response,No,Webinar,Low,Large,Yes,Failure,Paid_Ads,Low
6,15.2,43.5,0.5,0.2,19,Clicked,Yes,Pricing_Page,Low,Enterprise,Yes,Failure,Organic_Search,High
11,26.5,71.7,0.1,0.4,34,Opened,Yes,Page_View,Medium,Medium,No,No_Contact,Referral,High
7,16.9,52.1,0.5,0.1,15,Opened,No,Page_View,High,Small,Yes,No_Response,Website,High
10,19.2,76.2,0.1,0.7,1,Replied,Yes,Form_Submit,High,Medium,Yes,Success,Website,High
3,5.2,14.4,0.2,0.5,23,Opened,No,Pricing_Page,Low,Small,No,No_Contact,Website,Medium
6,18.4,41.0,0.0,0.7,61,Opened,No,Page_View,Low,Small,No,No_Contact,Referral,Low
8,16.8,76.5,0.6,0.6,24,Clicked,Yes,Pricing_Page,Medium,Large,Yes,In_Progress,Website,High
6,22.3,8.8,0.2,0.3,18,Clicked,No,Form_Submit,Low,Medium,No,No_Contact,Referral,Low
10,33.2,34.2,0.6,0.4,10,Replied,No,Form_Submit,Low,Large,Yes,Failure,Email_Campaign,High
8,24.3,75.3,0.4,0.6,7,Opened,No,Webinar,High,Large,No,No_Contact,Organic_Search,High
2,4.0,28.0,0.2,0.4,34,Replied,Yes,Page_View,High,Enterprise,Yes,No_Response,Email_Campaign,Low
1,5.7,24.1,0.1,0.5,16,Opened,No,Webinar,Medium,Medium,No,No_Contact,Social,Low
1,6.9,13.5,0.1,0.2,32,Clicked,No,Form_Submit,Low,Large,No,No_Contact,Organic_Search,Low
1,4.7,59.1,0.1,0.7,11,No_Response,No,Page_View,High,Small,No,No_Contact,Paid_Ads,Low
3,7.2,45.1,0.0,0.4,37,Opened,Yes,Page_View,High,Large,Yes,No_Response,Referral,Low
5,17.9,23.8,0.0,0.4,1,No_Response,No,Webinar,Medium,Medium,No,No_Contact,Referral,Medium
3,20.0,47.6,0.2,0.3,4,Opened,Yes,Page_View,Medium,Large,No,No_Contact,Social,Medium
5,15.7,70.9,0.2,0.6,45,Clicked,Yes,Demo_Request,Low,Enterprise,Yes,In_Progress,Organic_Search,Medium
4,17.4,61.3,0.3,0.4,1,Opened,Yes,Webinar,High,Enterprise,Yes,No_Response,Referral,High
5,7.5,37.6,0.2,0.4,51,Clicked,Yes,Demo_Request,High,Small,No,No_Contact,Paid_Ads,Medium
7,30.0,3.3,0.3,0.6,56,Opened,No,Content_Download,Medium,Enterprise,Yes,No_Response,Organic_Search,Medium
6,20.6,34.1,0.1,0.3,10,Clicked,No,Page_View,Medium,Enterprise,No,No_Contact,Paid_Ads,Medium
5,6.1,25.9,0.0,0.5,39,Opened,Yes,Page_View,High,Medium,No,No_Contact,Organic_Search,Low
7,41.4,56.7,0.0,0.6,3,Clicked,No,Demo_Request,Low,Medium,No,No_Contact,Paid_Ads,High
4,11.5,33.2,0.1,0.6,51,No_Response,No,Content_Download,Medium,Medium,Yes,In_Progress,Organic_Search,Medium
1,2.6,13.8,0.0,0.3,66,Replied,No,Pricing_Page,Low,Medium,Yes,Failure,Email_Campaign,Low
11,29.7,54.4,0.4,0.5,35,Opened,No,Webinar,High,Small,No,No_Contact,Email_Campaign,High
9,42.0,59.0,0.4,0.9,1,Opened,No,Content_Download,High,Small,No,No_Contact,Organic_Search,High
10,32.7,39.4,0.2,0.5,9,Opened,Yes,Pricing_Page,Medium,Medium,Yes,Failure,Website,High
1,1.6,3.0,0.4,0.2,55,Replied,Yes,Content_Download,High,Large,Yes,Success,Referral,Low
13,41.9,76.3,0.2,0.6,44,Clicked,No,Content_Download,Low,Enterprise,No,No_Contact,Organic_Search,Medium
1,1.5,26.7,0.1,0.6,39,Replied,No,Webinar,High,Small,Yes,No_Response,Social,Medium
7,32.1,68.9,0.2,0.6,1,Replied,No,Page_View,Medium,Large,No,No_Contact,Referral,High
5,5.8,54.3,0.3,0.5,24,Opened,No,Demo_Request,High,Enterprise,No,No_Contact,Organic_Search,Medium
3,13.3,42.2,0.0,0.8,33,Replied,No,Webinar,Medium,Large,Yes,Failure,Website,Low
14,60.0,50.9,0.2,0.4,8,Replied,No,Page_View,High,Large,Yes,Success,Referral,Medium
7,14.5,67.4,0.6,0.5,15,Replied,Yes,Content_Download,Medium,Small,No,No_Contact,Paid_Ads,High
1,4.0,22.8,0.3,0.2,67,Clicked,Yes,Webinar,Low,Medium,No,No_Contact,Organic_Search,Low
9,39.4,28.5,0.4,0.5,38,Replied,No,Content_Download,Medium,Medium,Yes,Success,Social,Medium
6,8.9,11.8,0.2,0.6,21,Opened,Yes,Demo_Request,Low,Large,Yes,Failure,Email_Campaign,Medium
2,7.4,4.8,0.2,0.2,35,No_Response,No,Page_View,Low,Small,Yes,No_Response,Social,Low
